

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 21:59:41 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3000 ;; Registers used:
  3001 ;;		wreg
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3007 ;;      Params:         0       0       0       0       0
  3008 ;;      Locals:         0       0       0       1       0
  3009 ;;      Temps:          0       0       0       1       0
  3010 ;;      Totals:         0       0       0       2       0
  3011 ;;Total ram usage:        2 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; Hardware stack levels required when called:    5
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_LCD_Clear
  3018 ;;		_LCD_Init
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _LCD_WriteCmd
  3024  132B                     _LCD_WriteCmd:	
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in _LCD_WriteCmd: [wreg]
  3028                           ;LCD_WriteCmd@Byte stored from wreg
  3029  132B  1683               	bsf	3,5	;RP0=1, select bank3
  3030  132C  1703               	bsf	3,6	;RP1=1, select bank3
  3031  132D  00AE               	movwf	LCD_WriteCmd@Byte^(0+384)
  3032                           
  3033                           ;lcd.c: 34: PORTEbits.RE0 = 0;
  3034  132E  1283               	bcf	3,5	;RP0=0, select bank0
  3035  132F  1303               	bcf	3,6	;RP1=0, select bank0
  3036  1330  1009               	bcf	9,0	;volatile
  3037                           
  3038                           ;lcd.c: 36: PORTD = Byte;
  3039  1331  1683               	bsf	3,5	;RP0=1, select bank3
  3040  1332  1703               	bsf	3,6	;RP1=1, select bank3
  3041  1333  082E               	movf	LCD_WriteCmd@Byte^(0+384),w
  3042  1334  1283               	bcf	3,5	;RP0=0, select bank0
  3043  1335  1303               	bcf	3,6	;RP1=0, select bank0
  3044  1336  0088               	movwf	8	;volatile
  3045                           
  3046                           ;lcd.c: 39: PORTEbits.RE1 = 1;
  3047  1337  1489               	bsf	9,1	;volatile
  3048                           
  3049                           ;lcd.c: 41: _delay((unsigned long)((40)*(18432000/4000000.0)));
  3050  1338  303D               	movlw	61
  3051  1339  1683               	bsf	3,5	;RP0=1, select bank3
  3052  133A  1703               	bsf	3,6	;RP1=1, select bank3
  3053  133B  00AD               	movwf	??_LCD_WriteCmd^(0+384)
  3054  133C                     u5627:	
  3055  133C  0BAD               	decfsz	??_LCD_WriteCmd^(0+384),f
  3056  133D  2B3C               	goto	u5627
  3057                           
  3058                           ;lcd.c: 43: PORTEbits.RE1 = 0;
  3059  133E  1283               	bcf	3,5	;RP0=0, select bank0
  3060  133F  1303               	bcf	3,6	;RP1=0, select bank0
  3061  1340  1089               	bcf	9,1	;volatile
  3062  1341  0008               	return
  3063  1342                     __end_of_LCD_WriteCmd:	
  3064                           
  3065                           	psect	text14
  3066  07ED                     __ptext14:	
  3067 ;; *************** function _ADC_Init *****************
  3068 ;; Defined at:
  3069 ;;		line 6 in file "R:\Note\Sistema I\Ultimo C no MPLAB\adc.c"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;		None
  3072 ;; Auto vars:     Size  Location     Type
  3073 ;;		None
  3074 ;; Return value:  Size  Location     Type
  3075 ;;		None               void
  3076 ;; Registers used:
  3077 ;;		None
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3083 ;;      Params:         0       0       0       0       0
  3084 ;;      Locals:         0       0       0       0       0
  3085 ;;      Temps:          0       0       0       0       0
  3086 ;;      Totals:         0       0       0       0       0
  3087 ;;Total ram usage:        0 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; Hardware stack levels required when called:    5
  3090 ;; This function calls:
  3091 ;;		Nothing
  3092 ;; This function is called by:
  3093 ;;		_main
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _ADC_Init
  3099  07ED                     _ADC_Init:	
  3100                           
  3101                           ;adc.c: 9: ADCON1bits.ADFM = 1;
  3102                           
  3103                           ;incstack = 0
  3104                           ; Regs used in _ADC_Init: []
  3105  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  3106  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  3107  07EF  179F               	bsf	31,7	;volatile
  3108                           
  3109                           ;adc.c: 32: ADCON1bits.PCFG3 = 1;
  3110  07F0  159F               	bsf	31,3	;volatile
  3111                           
  3112                           ;adc.c: 33: ADCON1bits.PCFG2 = 1;
  3113  07F1  151F               	bsf	31,2	;volatile
  3114                           
  3115                           ;adc.c: 34: ADCON1bits.PCFG1 = 1;
  3116  07F2  149F               	bsf	31,1	;volatile
  3117                           
  3118                           ;adc.c: 35: ADCON1bits.PCFG0 = 0;
  3119  07F3  101F               	bcf	31,0	;volatile
  3120                           
  3121                           ;adc.c: 38: ADCON0bits.ADCS1 = 1;
  3122  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  3123  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  3124  07F6  179F               	bsf	31,7	;volatile
  3125                           
  3126                           ;adc.c: 39: ADCON0bits.ADCS0 = 0;
  3127  07F7  131F               	bcf	31,6	;volatile
  3128                           
  3129                           ;adc.c: 42: PIE1bits.ADIE = 0;
  3130  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  3131  07F9  1303               	bcf	3,6	;RP1=0, select bank1
  3132  07FA  130C               	bcf	12,6	;volatile
  3133                           
  3134                           ;adc.c: 43: PIR1bits.ADIF = 0;
  3135  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  3136  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  3137  07FD  130C               	bcf	12,6	;volatile
  3138  07FE  0008               	return
  3139  07FF                     __end_of_ADC_Init:	
  3140                           
  3141                           	psect	text15
  3142  0B75                     __ptext15:	
  3143 ;; *************** function _ISR *****************
  3144 ;; Defined at:
  3145 ;;		line 320 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;		None
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;		None
  3150 ;; Return value:  Size  Location     Type
  3151 ;;		None               void
  3152 ;; Registers used:
  3153 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3159 ;;      Params:         0       0       0       0       0
  3160 ;;      Locals:         0       0       0       0       0
  3161 ;;      Temps:          0       4       0       0       0
  3162 ;;      Totals:         0       4       0       0       0
  3163 ;;Total ram usage:        4 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; Hardware stack levels required when called:    4
  3166 ;; This function calls:
  3167 ;;		_Fuzzy
  3168 ;;		_USART_ReceiveChar
  3169 ;;		_USART_WriteString
  3170 ;;		___lwdiv
  3171 ;;		___wmul
  3172 ;;		_send
  3173 ;;		i1_PWM_DutyCycle2
  3174 ;;		i1_TIMER0_Set
  3175 ;; This function is called by:
  3176 ;;		Interrupt level 1
  3177 ;; This function uses a non-reentrant model
  3178 ;;
  3179                           
  3180                           
  3181                           ;psect for function _ISR
  3182  0B75                     _ISR:	
  3183                           
  3184                           ;main.c: 323: if (PIR1bits.RCIF)
  3185  0B75  1E8C               	btfss	12,5	;volatile
  3186  0B76  2C30               	goto	i1l3973
  3187                           
  3188                           ;main.c: 324: {
  3189                           ;main.c: 325: if (USART_ReceiveChar() == '0')
  3190  0B77  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3191  0B7C  3A30               	xorlw	48
  3192  0B7D  1D03               	skipz
  3193  0B7E  2B8F               	goto	i1l3927
  3194                           
  3195                           ;main.c: 326: {
  3196                           ;main.c: 327: USART_WriteString("\n\rdesligado\n\r");
  3197  0B7F  303A               	movlw	(STR_1-__stringbase)& (0+255)
  3198  0B80  160A  118A  238C  120A  158A  	fcall	_USART_WriteString
  3199                           
  3200                           ;main.c: 329: PWM_DutyCycle2(0);
  3201  0B85  3000               	movlw	0
  3202  0B86  00F0               	movwf	i1PWM_DutyCycle2@valor
  3203  0B87  3000               	movlw	0
  3204  0B88  00F1               	movwf	i1PWM_DutyCycle2@valor+1
  3205  0B89  160A  118A  2371  120A  158A  	fcall	i1_PWM_DutyCycle2
  3206                           
  3207                           ;main.c: 330: return;
  3208  0B8E  2C95               	goto	i1l188
  3209  0B8F                     i1l3927:	
  3210                           
  3211                           ;main.c: 331: }
  3212                           ;main.c: 333: if (USART_ReceiveChar() == '1')
  3213  0B8F  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3214  0B94  3A31               	xorlw	49
  3215  0B95  1D03               	skipz
  3216  0B96  2B9D               	goto	i1l3931
  3217                           
  3218                           ;main.c: 334: {
  3219                           ;main.c: 335: setpointUI = 430;
  3220  0B97  30AE               	movlw	174
  3221  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0B9A  00EC               	movwf	_setpointUI
  3224  0B9B  3001               	movlw	1
  3225  0B9C  00ED               	movwf	_setpointUI+1
  3226  0B9D                     i1l3931:	
  3227                           
  3228                           ;main.c: 336: }
  3229                           ;main.c: 338: if (USART_ReceiveChar() == '2')
  3230  0B9D  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3231  0BA2  3A32               	xorlw	50
  3232  0BA3  1D03               	skipz
  3233  0BA4  2BAB               	goto	i1l3935
  3234                           
  3235                           ;main.c: 339: {
  3236                           ;main.c: 340: setpointUI = 520;
  3237  0BA5  3008               	movlw	8
  3238  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0BA8  00EC               	movwf	_setpointUI
  3241  0BA9  3002               	movlw	2
  3242  0BAA  00ED               	movwf	_setpointUI+1
  3243  0BAB                     i1l3935:	
  3244                           
  3245                           ;main.c: 341: }
  3246                           ;main.c: 343: if (USART_ReceiveChar() == '3')
  3247  0BAB  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3248  0BB0  3A33               	xorlw	51
  3249  0BB1  1D03               	skipz
  3250  0BB2  2BB9               	goto	i1l3939
  3251                           
  3252                           ;main.c: 344: {
  3253                           ;main.c: 345: setpointUI = 760;
  3254  0BB3  30F8               	movlw	248
  3255  0BB4  1283               	bcf	3,5	;RP0=0, select bank0
  3256  0BB5  1303               	bcf	3,6	;RP1=0, select bank0
  3257  0BB6  00EC               	movwf	_setpointUI
  3258  0BB7  3002               	movlw	2
  3259  0BB8  00ED               	movwf	_setpointUI+1
  3260  0BB9                     i1l3939:	
  3261                           
  3262                           ;main.c: 346: }
  3263                           ;main.c: 348: if (USART_ReceiveChar() == '4')
  3264  0BB9  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3265  0BBE  3A34               	xorlw	52
  3266  0BBF  1D03               	skipz
  3267  0BC0  2BC7               	goto	i1l3943
  3268                           
  3269                           ;main.c: 349: {
  3270                           ;main.c: 350: setpointUI = 890;
  3271  0BC1  307A               	movlw	122
  3272  0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0BC4  00EC               	movwf	_setpointUI
  3275  0BC5  3003               	movlw	3
  3276  0BC6  00ED               	movwf	_setpointUI+1
  3277  0BC7                     i1l3943:	
  3278                           
  3279                           ;main.c: 351: }
  3280                           ;main.c: 353: if (USART_ReceiveChar() == '5')
  3281  0BC7  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3282  0BCC  3A35               	xorlw	53
  3283  0BCD  1D03               	skipz
  3284  0BCE  2BD5               	goto	i1l3947
  3285                           
  3286                           ;main.c: 354: {
  3287                           ;main.c: 355: setpointUI = 1250;
  3288  0BCF  30E2               	movlw	226
  3289  0BD0  1283               	bcf	3,5	;RP0=0, select bank0
  3290  0BD1  1303               	bcf	3,6	;RP1=0, select bank0
  3291  0BD2  00EC               	movwf	_setpointUI
  3292  0BD3  3004               	movlw	4
  3293  0BD4  00ED               	movwf	_setpointUI+1
  3294  0BD5                     i1l3947:	
  3295                           
  3296                           ;main.c: 356: }
  3297                           ;main.c: 358: if (USART_ReceiveChar() == '6')
  3298  0BD5  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3299  0BDA  3A36               	xorlw	54
  3300  0BDB  1D03               	skipz
  3301  0BDC  2BE3               	goto	i1l3951
  3302                           
  3303                           ;main.c: 359: {
  3304                           ;main.c: 360: setpointUI = 2250;
  3305  0BDD  30CA               	movlw	202
  3306  0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0BE0  00EC               	movwf	_setpointUI
  3309  0BE1  3008               	movlw	8
  3310  0BE2  00ED               	movwf	_setpointUI+1
  3311  0BE3                     i1l3951:	
  3312                           
  3313                           ;main.c: 361: }
  3314                           ;main.c: 363: if (USART_ReceiveChar() == '7')
  3315  0BE3  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3316  0BE8  3A37               	xorlw	55
  3317  0BE9  1D03               	skipz
  3318  0BEA  2BF1               	goto	i1l3955
  3319                           
  3320                           ;main.c: 364: {
  3321                           ;main.c: 365: setpointUI = 3450;
  3322  0BEB  307A               	movlw	122
  3323  0BEC  1283               	bcf	3,5	;RP0=0, select bank0
  3324  0BED  1303               	bcf	3,6	;RP1=0, select bank0
  3325  0BEE  00EC               	movwf	_setpointUI
  3326  0BEF  300D               	movlw	13
  3327  0BF0  00ED               	movwf	_setpointUI+1
  3328  0BF1                     i1l3955:	
  3329                           
  3330                           ;main.c: 366: }
  3331                           ;main.c: 368: if (USART_ReceiveChar() == '8')
  3332  0BF1  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3333  0BF6  3A38               	xorlw	56
  3334  0BF7  1D03               	skipz
  3335  0BF8  2BFF               	goto	i1l3959
  3336                           
  3337                           ;main.c: 369: {
  3338                           ;main.c: 370: setpointUI = 4650;
  3339  0BF9  302A               	movlw	42
  3340  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  3341  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  3342  0BFC  00EC               	movwf	_setpointUI
  3343  0BFD  3012               	movlw	18
  3344  0BFE  00ED               	movwf	_setpointUI+1
  3345  0BFF                     i1l3959:	
  3346                           
  3347                           ;main.c: 371: }
  3348                           ;main.c: 373: if (USART_ReceiveChar() == '9')
  3349  0BFF  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3350  0C04  3A39               	xorlw	57
  3351  0C05  1D03               	skipz
  3352  0C06  2C0D               	goto	i1l3963
  3353                           
  3354                           ;main.c: 374: {
  3355                           ;main.c: 375: setpointUI = 5400;
  3356  0C07  3018               	movlw	24
  3357  0C08  1283               	bcf	3,5	;RP0=0, select bank0
  3358  0C09  1303               	bcf	3,6	;RP1=0, select bank0
  3359  0C0A  00EC               	movwf	_setpointUI
  3360  0C0B  3015               	movlw	21
  3361  0C0C  00ED               	movwf	_setpointUI+1
  3362  0C0D                     i1l3963:	
  3363                           
  3364                           ;main.c: 376: }
  3365                           ;main.c: 380: Fuzzy();
  3366  0C0D  160A  118A  2658  120A  158A  	fcall	_Fuzzy
  3367                           
  3368                           ;main.c: 381: antigoUI = setpointUI;
  3369  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0C13  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0C14  086D               	movf	_setpointUI+1,w
  3372  0C15  1683               	bsf	3,5	;RP0=1, select bank1
  3373  0C16  1303               	bcf	3,6	;RP1=0, select bank1
  3374  0C17  01D7               	clrf	(_antigoUI+1)^(0+128)
  3375  0C18  07D7               	addwf	(_antigoUI+1)^(0+128),f
  3376  0C19  1283               	bcf	3,5	;RP0=0, select bank0
  3377  0C1A  1303               	bcf	3,6	;RP1=0, select bank0
  3378  0C1B  086C               	movf	_setpointUI,w
  3379  0C1C  1683               	bsf	3,5	;RP0=1, select bank1
  3380  0C1D  1303               	bcf	3,6	;RP1=0, select bank1
  3381  0C1E  01D6               	clrf	_antigoUI^(0+128)
  3382  0C1F  07D6               	addwf	_antigoUI^(0+128),f
  3383                           
  3384                           ;main.c: 384: if(USART_ReceiveChar() == 'X')
  3385  0C20  160A  118A  2359  120A  158A  	fcall	_USART_ReceiveChar
  3386  0C25  3A58               	xorlw	88
  3387  0C26  1D03               	skipz
  3388  0C27  2C2D               	goto	i1l3971
  3389                           
  3390                           ;main.c: 385: {
  3391                           ;main.c: 386: send();
  3392  0C28  120A  158A  206D  120A  158A  	fcall	_send
  3393  0C2D                     i1l3971:	
  3394                           
  3395                           ;main.c: 387: }
  3396                           ;main.c: 389: PIR1bits.RCIF = 0;
  3397  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0C2F  128C               	bcf	12,5	;volatile
  3400  0C30                     i1l3973:	
  3401                           
  3402                           ;main.c: 390: }
  3403                           ;main.c: 393: if (PIR1bits.ADIF)
  3404  0C30  1B0C               	btfsc	12,6	;volatile
  3405                           
  3406                           ;main.c: 394: {
  3407                           ;main.c: 398: PIR1bits.ADIF = 0;
  3408  0C31  130C               	bcf	12,6	;volatile
  3409                           
  3410                           ;main.c: 399: }
  3411                           ;main.c: 403: if (INTCONbits.T0IF)
  3412  0C32  1D0B               	btfss	11,2	;volatile
  3413  0C33  2C91               	goto	i1l3999
  3414                           
  3415                           ;main.c: 404: {
  3416                           ;main.c: 406: TIMER0_Set(238);
  3417  0C34  30EE               	movlw	238
  3418  0C35  160A  118A  22D6  120A  158A  	fcall	i1_TIMER0_Set
  3419                           
  3420                           ;main.c: 409: if (contagens_tm0 < 499)
  3421  0C3A  3001               	movlw	1
  3422  0C3B  1683               	bsf	3,5	;RP0=1, select bank1
  3423  0C3C  1303               	bcf	3,6	;RP1=0, select bank1
  3424  0C3D  0259               	subwf	(_contagens_tm0+1)^(0+128),w
  3425  0C3E  30F3               	movlw	243
  3426  0C3F  1903               	skipnz
  3427  0C40  0258               	subwf	_contagens_tm0^(0+128),w
  3428  0C41  1803               	skipnc
  3429  0C42  2C4D               	goto	i1l3985
  3430                           
  3431                           ;main.c: 410: {
  3432                           ;main.c: 412: contagens_tm0++;
  3433  0C43  3001               	movlw	1
  3434  0C44  07D8               	addwf	_contagens_tm0^(0+128),f
  3435  0C45  1803               	skipnc
  3436  0C46  0AD9               	incf	(_contagens_tm0+1)^(0+128),f
  3437  0C47  3000               	movlw	0
  3438  0C48  07D9               	addwf	(_contagens_tm0+1)^(0+128),f
  3439                           
  3440                           ;main.c: 415: PORTBbits.RB6 = 1;
  3441  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  3442  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  3443  0C4B  1706               	bsf	6,6	;volatile
  3444                           
  3445                           ;main.c: 416: }
  3446  0C4C  2C90               	goto	i1l3997
  3447  0C4D                     i1l3985:	
  3448                           
  3449                           ;main.c: 417: else
  3450                           ;main.c: 418: {
  3451                           ;main.c: 420: contagens_tm0 = 0;
  3452  0C4D  1683               	bsf	3,5	;RP0=1, select bank1
  3453  0C4E  1303               	bcf	3,6	;RP1=0, select bank1
  3454  0C4F  01D8               	clrf	_contagens_tm0^(0+128)
  3455  0C50  01D9               	clrf	(_contagens_tm0+1)^(0+128)
  3456                           
  3457                           ;main.c: 423: pulsos = (TMR1H << 8) + TMR1L;
  3458  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  3459  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  3460  0C53  080F               	movf	15,w	;volatile
  3461  0C54  1683               	bsf	3,5	;RP0=1, select bank1
  3462  0C55  1303               	bcf	3,6	;RP1=0, select bank1
  3463  0C56  01DB               	clrf	(_pulsos+1)^(0+128)
  3464  0C57  07DB               	addwf	(_pulsos+1)^(0+128),f
  3465  0C58  1283               	bcf	3,5	;RP0=0, select bank0
  3466  0C59  1303               	bcf	3,6	;RP1=0, select bank0
  3467  0C5A  080E               	movf	14,w	;volatile
  3468  0C5B  1683               	bsf	3,5	;RP0=1, select bank1
  3469  0C5C  1303               	bcf	3,6	;RP1=0, select bank1
  3470  0C5D  01DA               	clrf	_pulsos^(0+128)
  3471  0C5E  07DA               	addwf	_pulsos^(0+128),f
  3472                           
  3473                           ;main.c: 424: rpm = ((pulsos / pas_cooler) * 120);
  3474  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  3475  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  3476  0C61  086F               	movf	_pas_cooler+1,w
  3477  0C62  01F1               	clrf	___lwdiv@divisor+1
  3478  0C63  07F1               	addwf	___lwdiv@divisor+1,f
  3479  0C64  086E               	movf	_pas_cooler,w
  3480  0C65  01F0               	clrf	___lwdiv@divisor
  3481  0C66  07F0               	addwf	___lwdiv@divisor,f
  3482  0C67  1683               	bsf	3,5	;RP0=1, select bank1
  3483  0C68  1303               	bcf	3,6	;RP1=0, select bank1
  3484  0C69  085B               	movf	(_pulsos+1)^(0+128),w
  3485  0C6A  01F3               	clrf	___lwdiv@dividend+1
  3486  0C6B  07F3               	addwf	___lwdiv@dividend+1,f
  3487  0C6C  085A               	movf	_pulsos^(0+128),w
  3488  0C6D  01F2               	clrf	___lwdiv@dividend
  3489  0C6E  07F2               	addwf	___lwdiv@dividend,f
  3490  0C6F  160A  118A  250A  120A  158A  	fcall	___lwdiv
  3491  0C74  0871               	movf	?___lwdiv+1,w
  3492  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  3493  0C76  1303               	bcf	3,6	;RP1=0, select bank0
  3494  0C77  01BB               	clrf	___wmul@multiplier+1
  3495  0C78  07BB               	addwf	___wmul@multiplier+1,f
  3496  0C79  0870               	movf	?___lwdiv,w
  3497  0C7A  01BA               	clrf	___wmul@multiplier
  3498  0C7B  07BA               	addwf	___wmul@multiplier,f
  3499  0C7C  3078               	movlw	120
  3500  0C7D  00BC               	movwf	___wmul@multiplicand
  3501  0C7E  3000               	movlw	0
  3502  0C7F  00BD               	movwf	___wmul@multiplicand+1
  3503  0C80  160A  118A  248B  120A  158A  	fcall	___wmul
  3504  0C85  1283               	bcf	3,5	;RP0=0, select bank0
  3505  0C86  1303               	bcf	3,6	;RP1=0, select bank0
  3506  0C87  083B               	movf	?___wmul+1,w
  3507  0C88  01EB               	clrf	_rpm+1
  3508  0C89  07EB               	addwf	_rpm+1,f
  3509  0C8A  083A               	movf	?___wmul,w
  3510  0C8B  01EA               	clrf	_rpm
  3511  0C8C  07EA               	addwf	_rpm,f
  3512                           
  3513                           ;main.c: 431: TMR1L = 0x00;
  3514  0C8D  018E               	clrf	14	;volatile
  3515                           
  3516                           ;main.c: 432: TMR1H = 0x00;
  3517  0C8E  018F               	clrf	15	;volatile
  3518                           
  3519                           ;main.c: 435: PORTBbits.RB6 = 0;
  3520  0C8F  1306               	bcf	6,6	;volatile
  3521  0C90                     i1l3997:	
  3522                           
  3523                           ;main.c: 436: }
  3524                           ;main.c: 439: INTCONbits.T0IF = 0;
  3525  0C90  110B               	bcf	11,2	;volatile
  3526  0C91                     i1l3999:	
  3527                           
  3528                           ;main.c: 440: }
  3529                           ;main.c: 443: if (PIR1bits.TMR1IF)
  3530  0C91  180C               	btfsc	12,0	;volatile
  3531                           
  3532                           ;main.c: 444: {
  3533                           ;main.c: 448: PIR1bits.TMR1IF = 0;
  3534  0C92  100C               	bcf	12,0	;volatile
  3535                           
  3536                           ;main.c: 449: }
  3537                           ;main.c: 452: if (PIR1bits.SSPIF)
  3538  0C93  198C               	btfsc	12,3	;volatile
  3539                           
  3540                           ;main.c: 453: {
  3541                           ;main.c: 457: PIR1bits.SSPIF = 0;
  3542  0C94  118C               	bcf	12,3	;volatile
  3543  0C95                     i1l188:	
  3544  0C95  1283               	bcf	3,5	;RP0=0, select bank0
  3545  0C96  1303               	bcf	3,6	;RP1=0, select bank0
  3546  0C97  0867               	movf	??_ISR+3,w
  3547  0C98  00FF               	movwf	127
  3548  0C99  0866               	movf	??_ISR+2,w
  3549  0C9A  008A               	movwf	10
  3550  0C9B  0865               	movf	??_ISR+1,w
  3551  0C9C  0084               	movwf	4
  3552  0C9D  0E64               	swapf	??_ISR^0,w
  3553  0C9E  0083               	movwf	3
  3554  0C9F  0EFE               	swapf	126,f
  3555  0CA0  0E7E               	swapf	126,w
  3556  0CA1  0009               	retfie
  3557  0CA2                     __end_of_ISR:	
  3558                           
  3559                           	psect	intentry
  3560  0004                     __pintentry:	
  3561                           ;incstack = 0
  3562                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3563                           
  3564  0004                     interrupt_function:	
  3565  007E                     saved_w	set	btemp
  3566  0004  00FE               	movwf	btemp
  3567  0005  0E03               	swapf	3,w
  3568  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3569  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3570  0008  00E4               	movwf	??_ISR
  3571  0009  0804               	movf	4,w
  3572  000A  00E5               	movwf	??_ISR+1
  3573  000B  080A               	movf	10,w
  3574  000C  00E6               	movwf	??_ISR+2
  3575  000D  087F               	movf	btemp+1,w
  3576  000E  00E7               	movwf	??_ISR+3
  3577  000F  120A  158A  2B75   	ljmp	_ISR
  3578                           
  3579                           	psect	text16
  3580  12D6                     __ptext16:	
  3581 ;; *************** function i1_TIMER0_Set *****************
  3582 ;; Defined at:
  3583 ;;		line 20 in file "R:\Note\Sistema I\Ultimo C no MPLAB\timers.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;  contagens       1    wreg     unsigned char 
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;  contagens       1    0[COMMON] unsigned char 
  3588 ;; Return value:  Size  Location     Type
  3589 ;;		None               void
  3590 ;; Registers used:
  3591 ;;		wreg
  3592 ;; Tracked objects:
  3593 ;;		On entry : 0/0
  3594 ;;		On exit  : 0/0
  3595 ;;		Unchanged: 0/0
  3596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3597 ;;      Params:         0       0       0       0       0
  3598 ;;      Locals:         1       0       0       0       0
  3599 ;;      Temps:          0       0       0       0       0
  3600 ;;      Totals:         1       0       0       0       0
  3601 ;;Total ram usage:        1 bytes
  3602 ;; Hardware stack levels used:    1
  3603 ;; This function calls:
  3604 ;;		Nothing
  3605 ;; This function is called by:
  3606 ;;		_ISR
  3607 ;; This function uses a non-reentrant model
  3608 ;;
  3609                           
  3610                           
  3611                           ;psect for function i1_TIMER0_Set
  3612  12D6                     i1_TIMER0_Set:	
  3613                           
  3614                           ;incstack = 0
  3615                           ; Regs used in i1_TIMER0_Set: [wreg]
  3616                           ;i1TIMER0_Set@contagens stored from wreg
  3617  12D6  00F0               	movwf	i1TIMER0_Set@contagens
  3618                           
  3619                           ;timers.c: 22: TMR0 = contagens;
  3620  12D7  0870               	movf	i1TIMER0_Set@contagens,w
  3621  12D8  1283               	bcf	3,5	;RP0=0, select bank0
  3622  12D9  1303               	bcf	3,6	;RP1=0, select bank0
  3623  12DA  0081               	movwf	1	;volatile
  3624  12DB  0008               	return
  3625  12DC                     __end_ofi1_TIMER0_Set:	
  3626                           
  3627                           	psect	text17
